code_element,page_type,page_name,rev_1,rev_2,rev_3,doc_link,source_link
apis.GoogleAPIs.keyPath=./service_account_key.p12,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L22
apis.GoogleAPIs.serviceAccountEmail,repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L52
apis.GoogleAPIs.serviceAccountEmail=[email],repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L34
appName,repo,README.md,14,14,14,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/apis/GoogleDirectory.java#L72
appsProvisioning,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/pom.xml#L6
appsProvisioning-0.0.1.jar,repo,README.md,6,6,6,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/self-provisioning-demo/README.txt#L10
cacheExpirationHours,repo,README.md,10,10,10,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L78
cachedUsernames,repo,README.md,9,9,9,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L200
char(acters),repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L96
config.properties,repo,README.md,4,4,4,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/ProvisioningApp.java#L30
create,repo,README.md,61,61,62,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L81
"create(username, firstname, lastname, password)",repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/account/UsernameManager.java#L84
db.h2.name,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L57
db.h2.path,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L55
domain,repo,README.md,64,64,64,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/config/ConfigDataTest.java#L111
firstname,repo,README.md,111,111,111,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L62
function(),repo,README.md,48,48,48,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/self-provisioning-demo/self-provisioning-demo.js#L21
index.html,repo,README.md,6,6,6,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/self-provisioning-demo/README.txt#L14
jks,repo,README.md,4,4,4,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L144
john.smith,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L121
johnsmith3,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L113
jonnybravo,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L92
jsmith,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L97
keyStorePassword,repo,README.md,9,9,9,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L83
lastname,repo,README.md,107,107,107,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L69
localhost:8080,repo,README.md,6,6,6,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/self-provisioning-demo/self-provisioning-demo.js#L12
nickname,repo,README.md,6,6,6,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/csv-provisioning-demo/index.html#L87
numberOfSuggestions,repo,README.md,35,35,35,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameIteratorTest.java#L48
"open('POST', url, true)",repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/self-provisioning-demo/self-provisioning-demo.js#L495
p12,repo,README.md,5,5,4,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/apis/GoogleClient.java#L72
password,repo,README.md,63,63,63,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L97
patterns,repo,README.md,30,30,30,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/rest/ProvisioningAction.java#L123
"put(""firstname"", ""Carlos"")",repo,README.md,4,4,4,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameSuggestorTest.java#L49
"put(""lastname"", ""Álvarez"")",repo,README.md,4,4,4,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameSuggestorTest.java#L50
security.ssl.keyManagerPassword,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L63
security.ssl.keyStorePassword,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L62
security.ssl.keyStorePath,repo,README.md,3,3,3,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/config/ConfigDataTest.java#L148
security.ssl.useSSL,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/config/ConfigData.java#L59
select,repo,README.md,38,38,40,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L118
"select(suggestions, selectedUsername)",repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/account/UsernameManager.java#L115
selectedUsername,repo,README.md,21,21,21,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/account/UsernameSuggestor.java#L67
service_accounts,repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L20
smith_nyc,repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/config.properties#L127
suggest,repo,README.md,45,45,45,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L52
suggestedUsernamesTimeout,repo,README.md,22,22,22,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/main/java/apps/provisioning/server/rest/ProvisioningAction.java#L149
suggestions,repo,README.md,115,115,115,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L74
userData,repo,README.md,102,102,102,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameSuggestorTest.java#L35
username,repo,README.md,221,221,221,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/rest/ProvisioningActionTest.java#L88
usernameManager,repo,README.md,11,11,11,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameManagerTest.java#L57
usernameManager.suggest(userData),repo,README.md,1,1,1,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/server/account/UsernameManagerTest.java#L74
usernames,repo,README.md,68,68,68,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/data/UsernameCacheTest.java#L48
void,repo,README.md,147,147,147,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/src/test/java/apps/provisioning/util/UtilsTest.java#L31
xhr.send(parameters),repo,README.md,2,2,2,https://github.com/google/account-provisioning-for-google-apps/blob/0011d32d5fb4355afbb1879141b121eae2919919/README.md,https://github.com/google/account-provisioning-for-google-apps/blob/73d408f596564d3a66262fc6b8c657fe602e1b49/demos/csv-provisioning-demo/csv-provisioning-demo.js#L53
